,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题10.对错反馈.回答错.错中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题10.对错反馈.回答错.错英文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题10.对错反馈.回答对.对中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题10.对错反馈.回答对.对英文，true,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题1.问答内容.标题，Knowledge Q & A,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题2.问答内容.标题，Knowledge Q & A,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题3.问答内容.标题，Knowledge Q & A,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题4.问答内容.标题，Knowledge Q & A,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题5.问答内容.标题，Knowledge Q & A,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题6.问答内容.标题，Knowledge Q & A,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题7.问答内容.标题，Knowledge Q & A,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题8.问答内容.标题，Knowledge Q & A,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题9.问答内容.标题，Knowledge Q & A,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题10.问答内容.标题，Knowledge Q & A,
,,,,,,,设置GUI文字，2D画布.操作流程.检查完毕.白色弹幕，（Check Over！）,
,,,,,,,设置GUI激活，2D画布.操作流程.操作引导界面.背景图片，false,
,,,,,,,设置GUI激活，2D画布.操作流程.操作引导界面.背景图片英，true,
,,,,,,,设置GUI文字，2D画布.操作流程.操作引导界面.确认，OK,
,,,,,,,设置GUI文字，2D画布.操作流程.实验目的.标题，Objective and Requirements of the Experiment,
,,,,,,,设置GUI文字，2D画布.操作流程.实验目的.简介内容1，((1) It is a general experimental method to master and measure the resistance loss when the fluid flows through straight pipes and pipe fittings (valves).),
,,,,,,,设置GUI文字，2D画布.操作流程.实验目的.简介内容2，((2) The general experimental method for measuring the resistance loss of straight pipes and fittings (valves).),
,,,,,,,设置GUI文字，2D画布.操作流程.实验目的.简介内容3，((3) Determine the local resistance loss ξ when the fluid flows through the pipe fitting (valve).),
,,,,,,,"设置GUI文字，2D画布.操作流程.实验目的.简介内容4，((4) Identify the various pipe fittings and valves that make up the pipeline, and understand their functions.)",
,,,,,,,设置GUI文字，2D画布.操作流程.实验目的.确定，OK,
,,,,,,,设置GUI文字，2D画布.操作流程.成绩展示容器.标题，3D Virtual Simulation Experiment on Absorption Process Score,
,,,,,,,设置GUI文字，2D画布.操作流程.成绩展示容器.文字1，2、(△P／Z)～u curve of dry packing\n layer score,
,,,,,,,设置GUI文字，2D画布.操作流程.成绩展示容器.文字2，3、(△P／Z)～u curve of wet packing\n layer score,
,,,,,,,设置GUI文字，2D画布.操作流程.成绩展示容器.文字3，4、Determination of Mass Transfer\n Coefficient in Absorption score,
,,,,,,,设置GUI文字，2D画布.操作流程.成绩展示容器.文字4，5、At the End of the Experiment score,
,,,,,,,设置GUI文字，2D画布.操作流程.成绩展示容器.文字5，1、Knowledge Q & A score,
,,,,,,,设置GUI文字，2D画布.操作流程.成绩展示容器.关闭按钮，CLOSE,
,,,,,,,设置GUI文字，2D画布.操作流程.跳过.白色弹幕，skip!,
,,,,,,,设置GUI激活，2D画布.操作流程.数据记录表.数据表一.表1中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.数据记录表.数据表一.表1英文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.数据记录表.数据表二.表2中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.数据记录表.数据表二.表2英文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.数据记录表.数据表三.表3中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.数据记录表.数据表三.表3英文，true,
,,,,,,,设置GUI文字，2D画布.操作流程.数据记录表.数据表一.确定，OK,
,,,,,,,设置GUI文字，2D画布.操作流程.数据记录表.数据表二.确定，OK,
,,,,,,,设置GUI文字，2D画布.操作流程.数据记录表.数据表三.确定，OK,
,,,,,,,设置GUI激活，2D画布.操作流程.数据记录.公用标题中，false,
,,,,,,,设置GUI激活，2D画布.操作流程.数据记录.公用标题英，true,
,,,,,,,设置GUI文字，2D画布.操作流程.数据记录.确定，OK,
,,,,,,,设置GUI激活，2D画布.操作流程.数据记录2.公用标题中，false,
,,,,,,,设置GUI激活，2D画布.操作流程.数据记录2.公用标题英，true,
,,,,,,,设置GUI文字，2D画布.操作流程.数据记录2.确定，OK,
,,,,,,,设置GUI激活，2D画布.操作流程.数据记录3.公用标题中，false,
,,,,,,,设置GUI激活，2D画布.操作流程.数据记录3.公用标题英，true,
,,,,,,,设置GUI文字，2D画布.操作流程.数据记录3.确定，OK,
,,,,,,,设置GUI激活，2D画布.操作流程.数据记录4.公用标题中，false,
,,,,,,,设置GUI激活，2D画布.操作流程.数据记录4.公用标题英，true,
,,,,,,,设置GUI文字，2D画布.操作流程.数据记录4.确定，OK,
,,,,,,,设置GUI激活，2D画布.操作流程.数据记录5.公用标题中，false,
,,,,,,,设置GUI激活，2D画布.操作流程.数据记录5.公用标题英，true,
,,,,,,,设置GUI文字，2D画布.操作流程.数据记录5.确定，OK,
,,,,,,,设置GUI激活，2D画布.操作流程.数据记录6.公用标题中，false,
,,,,,,,设置GUI激活，2D画布.操作流程.数据记录6.公用标题英，true,
,,,,,,,设置GUI文字，2D画布.操作流程.数据记录6.确定，OK,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z1.问答内容.标题，Knowledge Q & A,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z1.问答内容.问答内容，（The valve need not be closed after the gas cylinder is used. ）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z1.答案1白，True,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z1.答案1红，True,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z1.答案2白，False,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z1.答案2红，False,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z1.对错反馈.回答错.错中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z1.对错反馈.回答错.错英文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z1.对错反馈.回答对.对中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z1.对错反馈.回答对.对英文，true,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z2.问答内容.标题，Knowledge Q & A,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z2.问答内容.问答内容，（ The rubber pipe connected on the condensing cooling system must be fixed with iron wire to prevent the pipe from falling off due to high water pressure.）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z2.答案1白，True,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z2.答案1红，True,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z2.答案2白，False,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z2.答案2红，False,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z2.对错反馈.回答错.错中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z2.对错反馈.回答错.错英文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z2.对错反馈.回答对.对中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z2.对错反馈.回答对.对英文，true,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z3.问答内容.标题，Knowledge Q & A,
,,,,,,,"设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z3.问答内容.问答内容，（ When dilute concentrated sulfuric acid, never pour water into concentrated sulfuric acid, Instead, pour concentrated sulfuric acid slowly into the water, and constantly stir evenly.）",
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z3.答案1白，True,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z3.答案1红，True,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z3.答案2白，False,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z3.答案2红，False,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z3.对错反馈.回答错.错中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z3.对错反馈.回答错.错英文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z3.对错反馈.回答对.对中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z3.对错反馈.回答对.对英文，true,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z4.问答内容.标题，Knowledge Q & A,
,,,,,,,"设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z4.问答内容.问答内容，（The waste liquid such as sodium hydroxide and ammonia water can be treated as follows: neutralize with 6mol/L hydrochloric acid solution, and then rinse with a large amount of water.）",
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z4.答案1白，True,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z4.答案1红，True,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z4.答案2白，False,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z4.答案2红，False,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z4.对错反馈.回答错.错中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z4.对错反馈.回答错.错英文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z4.对错反馈.回答对.对中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z4.对错反馈.回答对.对英文，true,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z5.问答内容.标题，Knowledge Q & A,
,,,,,,,"设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z5.问答内容.问答内容，（If flammable gas is found to leak, cut off the power, open the doors and windows quickly.）",
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z5.答案1白，True,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z5.答案1红，True,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z5.答案2白，False,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z5.答案2红，False,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z5.对错反馈.回答错.错中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z5.对错反馈.回答错.错英文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z5.对错反馈.回答对.对中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z5.对错反馈.回答对.对英文，true,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z6.问答内容.标题，Knowledge Q & A,
,,,,,,,"设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z6.问答内容.问答内容，（If the pump is found to leak, it is not necessary to cut off the power supply, and then repair after the experiment is finished.）",
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z6.答案1白，True,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z6.答案1红，True,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z6.答案2白，False,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z6.答案2红，False,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z6.对错反馈.回答错.错中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z6.对错反馈.回答错.错英文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z6.对错反馈.回答对.对中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z6.对错反馈.回答对.对英文，true,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z7.问答内容.标题，Knowledge Q & A,
,,,,,,,"设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z7.问答内容.问答内容，（The electric heating equipment in the lab must be supervised by a special person , and turn off the power when you leave.）",
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z7.答案1白，True,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z7.答案1红，True,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z7.答案2白，False,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z7.答案2红，False,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z7.对错反馈.回答错.错中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z7.对错反馈.回答错.错英文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z7.对错反馈.回答对.对中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z7.对错反馈.回答对.对英文，true,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z8.问答内容.标题，Knowledge Q & A,
,,,,,,,"设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z8.问答内容.问答内容，（The waste liquid (waste acid, waste alkali, etc.) and waste solid materials produced in the experiment can be directly poured into the sewer or ordinary trash can.）",
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z8.答案1白，True,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z8.答案1红，True,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z8.答案2白，False,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z8.答案2红，False,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z8.对错反馈.回答错.错中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z8.对错反馈.回答错.错英文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z8.对错反馈.回答对.对中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z8.对错反馈.回答对.对英文，true,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z9.问答内容.标题，Knowledge Q & A,
,,,,,,,"设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z9.问答内容.问答内容，（when operating at high temperature, you must wear anti-high temperature gloves.）",
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z9.答案1白，True,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z9.答案1红，True,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z9.答案2白，False,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z9.答案2红，False,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z9.对错反馈.回答错.错中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z9.对错反馈.回答错.错英文，true,
